6144
(0.000000, 0.000000, 1.000000) (0.000000, 0.000000, 1.000000) (2761892669746577408.000000, 1.980878) 
(-0.959683, 0.198757, 0.198757) (-0.959683, 0.198757, 0.198757) (2761892669746577408.000000, 1.989984) 
(-0.975117, 0.099879, 0.197915) (-0.975117, 0.099879, 0.197915) (0.000000, 0.000000) 
(-0.950690, 0.100318, 0.293470) (-0.950690, 0.100318, 0.293470) (0.000000, 0.000000) 
(-0.975117, 0.099879, 0.197915) (-0.975117, 0.099879, 0.197915) (2761892669746577408.000000, 1.989984) 
(-0.956940, 0.000000, 0.290285) (-0.956940, 0.000000, 0.290285) (0.000000, 0.000000) 
(-0.950690, 0.100318, 0.293470) (-0.950690, 0.100318, 0.293470) (0.000000, 0.000000) 
(-0.959683, 0.198757, 0.198757) (-0.959683, 0.198757, 0.198757) (2761892669746577408.000000, 1.980878) 
(-0.975117, 0.197915, 0.099879) (-0.975117, 0.197915, 0.099879) (0.000000, 0.000000) 
(-0.975117, 0.099879, 0.197915) (-0.975117, 0.099879, 0.197915) (0.000000, 0.000000) 
(-0.980785, 0.000000, 0.195090) (-0.980785, 0.000000, 0.195090) (2761892669746577408.000000, 1.980878) 
(-0.975117, 0.099879, 0.197915) (-0.975117, 0.099879, 0.197915) (0.000000, 0.000000) 
(-0.990253, 0.098487, 0.098487) (-0.990253, 0.098487, 0.098487) (0.000000, 0.000000) 
(-0.980785, 0.195090, 0.000000) (-0.980785, 0.195090, 0.000000) (2761892669746577408.000000, 1.980878) 
(-0.990253, 0.098487, 0.098487) (-0.990253, 0.098487, 0.098487) (0.000000, 0.000000) 
(-0.975117, 0.197915, 0.099879) (-0.975117, 0.197915, 0.099879) (0.000000, 0.000000) 
(-0.990253, 0.098487, 0.098487) (-0.990253, 0.098487, 0.098487) (2761892669746577408.000000, 1.980878) 
(-0.975117, 0.099879, 0.197915) (-0.975117, 0.099879, 0.197915) (0.000000, 0.000000) 
(-0.975117, 0.197915, 0.099879) (-0.975117, 0.197915, 0.099879) (0.000000, 0.000000) 
(-0.707107, 0.707107, 0.000000) (-0.707107, 0.707107, 0.000000) (2761892669746577408.000000, 1.988224) 
(-0.773010, 0.634393, 0.000000) (-0.773010, 0.634393, 0.000000) (0.000000, 0.000000) 
(-0.754345, 0.647770, 0.106574) (-0.754345, 0.647770, 0.106574) (0.000000, 0.000000) 
(-0.788675, 0.577350, 0.211325) (-0.788675, 0.577350, 0.211325) (2761892669746577408.000000, 1.988224) 
(-0.754345, 0.647770, 0.106574) (-0.754345, 0.647770, 0.106574) (0.000000, 0.000000) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (0.000000, 0.000000) 
(-0.831470, 0.555570, 0.000000) (-0.831470, 0.555570, 0.000000) (2761892669746577408.000000, 1.988224) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (0.000000, 0.000000) 
(-0.773010, 0.634393, 0.000000) (-0.773010, 0.634393, 0.000000) (0.000000, 0.000000) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (2761892669746577408.000000, 1.988224) 
(-0.754345, 0.647770, 0.106574) (-0.754345, 0.647770, 0.106574) (0.000000, 0.000000) 
(-0.773010, 0.634393, 0.000000) (-0.773010, 0.634393, 0.000000) (0.000000, 0.000000) 
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (2761892669746577408.000000, 1.989931) 
(-0.809511, 0.497052, 0.312460) (-0.809511, 0.497052, 0.312460) (0.000000, 0.000000) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.989931) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (0.000000, 0.000000) 
(-0.788675, 0.577350, 0.211325) (-0.788675, 0.577350, 0.211325) (2761892669746577408.000000, 1.989931) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (0.000000, 0.000000) 
(-0.809511, 0.497052, 0.312460) (-0.809511, 0.497052, 0.312460) (0.000000, 0.000000) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (2761892669746577408.000000, 1.989931) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.809511, 0.497052, 0.312460) (-0.809511, 0.497052, 0.312460) (0.000000, 0.000000) 
(-0.923880, 0.382683, 0.000000) (-0.923880, 0.382683, 0.000000) (2761892669746577408.000000, 1.982456) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.881921, 0.471397, 0.000000) (-0.881921, 0.471397, 0.000000) (0.000000, 0.000000) 
(-0.831470, 0.555570, 0.000000) (-0.831470, 0.555570, 0.000000) (2761892669746577408.000000, 1.982456) 
(-0.881921, 0.471397, 0.000000) (-0.881921, 0.471397, 0.000000) (0.000000, 0.000000) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.982456) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (0.000000, 0.000000) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (2761892669746577408.000000, 1.982456) 
(-0.881921, 0.471397, 0.000000) (-0.881921, 0.471397, 0.000000) (0.000000, 0.000000) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.988224) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (0.000000, 0.000000) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (0.000000, 0.000000) 
(-0.831470, 0.555570, 0.000000) (-0.831470, 0.555570, 0.000000) (2761892669746577408.000000, 1.988224) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (0.000000, 0.000000) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (0.000000, 0.000000) 
(-0.788675, 0.577350, 0.211325) (-0.788675, 0.577350, 0.211325) (2761892669746577408.000000, 1.988224) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (0.000000, 0.000000) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (0.000000, 0.000000) 
(-0.814870, 0.569815, 0.106288) (-0.814870, 0.569815, 0.106288) (2761892669746577408.000000, 1.988224) 
(-0.868513, 0.484341, 0.105347) (-0.868513, 0.484341, 0.105347) (0.000000, 0.000000) 
(-0.843746, 0.493467, 0.211149) (-0.843746, 0.493467, 0.211149) (0.000000, 0.000000) 
(-0.707107, 0.000000, 0.707107) (-0.707107, 0.000000, 0.707107) (2761892669746577408.000000, 1.988224) 
(-0.754345, 0.106574, 0.647770) (-0.754345, 0.106574, 0.647770) (0.000000, 0.000000) 
(-0.773010, 0.000000, 0.634393) (-0.773010, 0.000000, 0.634393) (0.000000, 0.000000) 
(-0.831470, 0.000000, 0.555570) (-0.831470, 0.000000, 0.555570) (2761892669746577408.000000, 1.988224) 
(-0.773010, 0.000000, 0.634393) (-0.773010, 0.000000, 0.634393) (0.000000, 0.000000) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (0.000000, 0.000000) 
(-0.788675, 0.211325, 0.577350) (-0.788675, 0.211325, 0.577350) (2761892669746577408.000000, 1.988224) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (0.000000, 0.000000) 
(-0.754345, 0.106574, 0.647770) (-0.754345, 0.106574, 0.647770) (0.000000, 0.000000) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (2761892669746577408.000000, 1.988224) 
(-0.773010, 0.000000, 0.634393) (-0.773010, 0.000000, 0.634393) (0.000000, 0.000000) 
(-0.754345, 0.106574, 0.647770) (-0.754345, 0.106574, 0.647770) (0.000000, 0.000000) 
(-0.923880, 0.000000, 0.382683) (-0.923880, 0.000000, 0.382683) (2761892669746577408.000000, 1.982456) 
(-0.881921, 0.000000, 0.471397) (-0.881921, 0.000000, 0.471397) (0.000000, 0.000000) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.982456) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (0.000000, 0.000000) 
(-0.831470, 0.000000, 0.555570) (-0.831470, 0.000000, 0.555570) (2761892669746577408.000000, 1.982456) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (0.000000, 0.000000) 
(-0.881921, 0.000000, 0.471397) (-0.881921, 0.000000, 0.471397) (0.000000, 0.000000) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (2761892669746577408.000000, 1.982456) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.881921, 0.000000, 0.471397) (-0.881921, 0.000000, 0.471397) (0.000000, 0.000000) 
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (2761892669746577408.000000, 1.989931) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.809511, 0.312460, 0.497052) (-0.809511, 0.312460, 0.497052) (0.000000, 0.000000) 
(-0.788675, 0.211325, 0.577350) (-0.788675, 0.211325, 0.577350) (2761892669746577408.000000, 1.989931) 
(-0.809511, 0.312460, 0.497052) (-0.809511, 0.312460, 0.497052) (0.000000, 0.000000) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.989931) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (0.000000, 0.000000) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (2761892669746577408.000000, 1.989931) 
(-0.809511, 0.312460, 0.497052) (-0.809511, 0.312460, 0.497052) (0.000000, 0.000000) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.988224) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (0.000000, 0.000000) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (0.000000, 0.000000) 
(-0.788675, 0.211325, 0.577350) (-0.788675, 0.211325, 0.577350) (2761892669746577408.000000, 1.988224) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (0.000000, 0.000000) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (0.000000, 0.000000) 
(-0.831470, 0.000000, 0.555570) (-0.831470, 0.000000, 0.555570) (2761892669746577408.000000, 1.988224) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (0.000000, 0.000000) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (0.000000, 0.000000) 
(-0.814870, 0.106288, 0.569815) (-0.814870, 0.106288, 0.569815) (2761892669746577408.000000, 1.988224) 
(-0.843746, 0.211149, 0.493467) (-0.843746, 0.211149, 0.493467) (0.000000, 0.000000) 
(-0.868513, 0.105347, 0.484341) (-0.868513, 0.105347, 0.484341) (0.000000, 0.000000) 
(-0.816497, 0.408248, 0.408248) (-0.816497, 0.408248, 0.408248) (2761892669746577408.000000, 1.980745) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.980745) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.980745) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (0.000000, 0.000000) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (2761892669746577408.000000, 1.980745) 
(-0.858274, 0.310307, 0.408749) (-0.858274, 0.310307, 0.408749) (0.000000, 0.000000) 
(-0.858274, 0.408749, 0.310307) (-0.858274, 0.408749, 0.310307) (0.000000, 0.000000) 
(-0.923880, 0.000000, 0.382683) (-0.923880, 0.000000, 0.382683) (2761892669746577408.000000, 1.988142) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.950690, 0.100318, 0.293470) (-0.950690, 0.100318, 0.293470) (0.000000, 0.000000) 
(-0.959683, 0.198757, 0.198757) (-0.959683, 0.198757, 0.198757) (2761892669746577408.000000, 1.988142) 
(-0.950690, 0.100318, 0.293470) (-0.950690, 0.100318, 0.293470) (0.000000, 0.000000) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.988142) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (0.000000, 0.000000) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (2761892669746577408.000000, 1.988142) 
(-0.950690, 0.100318, 0.293470) (-0.950690, 0.100318, 0.293470) (0.000000, 0.000000) 
(-0.912272, 0.105019, 0.395894) (-0.912272, 0.105019, 0.395894) (0.000000, 0.000000) 
(-0.923880, 0.382683, 0.000000) (-0.923880, 0.382683, 0.000000) (2761892669746577408.000000, 1.988142) 
(-0.950690, 0.293470, 0.100318) (-0.950690, 0.293470, 0.100318) (0.000000, 0.000000) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.988142) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (0.000000, 0.000000) 
(-0.959683, 0.198757, 0.198757) (-0.959683, 0.198757, 0.198757) (2761892669746577408.000000, 1.988142) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (0.000000, 0.000000) 
(-0.950690, 0.293470, 0.100318) (-0.950690, 0.293470, 0.100318) (0.000000, 0.000000) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (2761892669746577408.000000, 1.988142) 
(-0.912271, 0.395894, 0.105019) (-0.912271, 0.395894, 0.105019) (0.000000, 0.000000) 
(-0.950690, 0.293470, 0.100318) (-0.950690, 0.293470, 0.100318) (0.000000, 0.000000) 
(-0.959683, 0.198757, 0.198757) (-0.959683, 0.198757, 0.198757) (2761892669746577408.000000, 1.980745) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (0.000000, 0.000000) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (0.000000, 0.000000) 
(-0.890320, 0.404615, 0.208847) (-0.890320, 0.404615, 0.208847) (2761892669746577408.000000, 1.980745) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (0.000000, 0.000000) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (0.000000, 0.000000) 
(-0.890320, 0.208847, 0.404615) (-0.890320, 0.208847, 0.404615) (2761892669746577408.000000, 1.980745) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (0.000000, 0.000000) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (0.000000, 0.000000) 
(-0.898975, 0.309713, 0.309713) (-0.898975, 0.309713, 0.309713) (2761892669746577408.000000, 1.980745) 
(-0.930519, 0.303485, 0.205017) (-0.930519, 0.303485, 0.205017) (0.000000, 0.000000) 
(-0.930519, 0.205017, 0.303485) (-0.930519, 0.205017, 0.303485) (0.000000, 0.000000) 
(0.000000, 1.000000, 0.000000) (0.000000, 1.000000, 0.000000) (2761892669746577408.000000, 1.980878) 
(-0.098017, 0.995185, 0.000000) (-0.098017, 0.995185, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.995185, 0.098017) (0.000000, 0.995185, 0.098017) (0.000000, 0.000000) 
(0.000000, 0.980785, 0.195090) (0.000000, 0.980785, 0.195090) (2761892669746577408.000000, 1.980878) 
(0.000000, 0.995185, 0.098017) (0.000000, 0.995185, 0.098017) (0.000000, 0.000000) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (0.000000, 0.000000) 
(-0.195090, 0.980785, 0.000000) (-0.195090, 0.980785, 0.000000) (2761892669746577408.000000, 1.980878) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (0.000000, 0.000000) 
(-0.098017, 0.995185, 0.000000) (-0.098017, 0.995185, 0.000000) (0.000000, 0.000000) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (2761892669746577408.000000, 1.980878) 
(0.000000, 0.995185, 0.098017) (0.000000, 0.995185, 0.098017) (0.000000, 0.000000) 
(-0.098017, 0.995185, 0.000000) (-0.098017, 0.995185, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.923880, 0.382683) (0.000000, 0.923880, 0.382683) (2761892669746577408.000000, 1.989984) 
(0.000000, 0.956940, 0.290285) (0.000000, 0.956940, 0.290285) (0.000000, 0.000000) 
(-0.100318, 0.950690, 0.293470) (-0.100318, 0.950690, 0.293470) (0.000000, 0.000000) 
(-0.198757, 0.959683, 0.198757) (-0.198757, 0.959683, 0.198757) (2761892669746577408.000000, 1.989984) 
(-0.100318, 0.950690, 0.293470) (-0.100318, 0.950690, 0.293470) (0.000000, 0.000000) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (0.000000, 0.000000) 
(0.000000, 0.980785, 0.195090) (0.000000, 0.980785, 0.195090) (2761892669746577408.000000, 1.989984) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (0.000000, 0.000000) 
(0.000000, 0.956940, 0.290285) (0.000000, 0.956940, 0.290285) (0.000000, 0.000000) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (2761892669746577408.000000, 1.989984) 
(-0.100318, 0.950690, 0.293470) (-0.100318, 0.950690, 0.293470) (0.000000, 0.000000) 
(0.000000, 0.956940, 0.290285) (0.000000, 0.956940, 0.290285) (0.000000, 0.000000) 
(-0.382683, 0.923880, 0.000000) (-0.382683, 0.923880, 0.000000) (2761892669746577408.000000, 1.989984) 
(-0.293470, 0.950690, 0.100318) (-0.293470, 0.950690, 0.100318) (0.000000, 0.000000) 
(-0.290285, 0.956940, 0.000000) (-0.290285, 0.956940, 0.000000) (0.000000, 0.000000) 
(-0.195090, 0.980785, 0.000000) (-0.195090, 0.980785, 0.000000) (2761892669746577408.000000, 1.989984) 
(-0.290285, 0.956940, 0.000000) (-0.290285, 0.956940, 0.000000) (0.000000, 0.000000) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (0.000000, 0.000000) 
(-0.198757, 0.959683, 0.198757) (-0.198757, 0.959683, 0.198757) (2761892669746577408.000000, 1.989984) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (0.000000, 0.000000) 
(-0.293470, 0.950690, 0.100318) (-0.293470, 0.950690, 0.100318) (0.000000, 0.000000) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (2761892669746577408.000000, 1.989984) 
(-0.290285, 0.956940, 0.000000) (-0.290285, 0.956940, 0.000000) (0.000000, 0.000000) 
(-0.293470, 0.950690, 0.100318) (-0.293470, 0.950690, 0.100318) (0.000000, 0.000000) 
(-0.198757, 0.959683, 0.198757) (-0.198757, 0.959683, 0.198757) (2761892669746577408.000000, 1.980878) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (0.000000, 0.000000) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (0.000000, 0.000000) 
(-0.195090, 0.980785, 0.000000) (-0.195090, 0.980785, 0.000000) (2761892669746577408.000000, 1.980878) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (0.000000, 0.000000) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (0.000000, 0.000000) 
(0.000000, 0.980785, 0.195090) (0.000000, 0.980785, 0.195090) (2761892669746577408.000000, 1.980878) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (0.000000, 0.000000) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (0.000000, 0.000000) 
(-0.098487, 0.990253, 0.098487) (-0.098487, 0.990253, 0.098487) (2761892669746577408.000000, 1.980878) 
(-0.197915, 0.975117, 0.099879) (-0.197915, 0.975117, 0.099879) (0.000000, 0.000000) 
(-0.099879, 0.975117, 0.197915) (-0.099879, 0.975117, 0.197915) (0.000000, 0.000000) 
(0.000000, 0.707107, 0.707107) (0.000000, 0.707107, 0.707107) (2761892669746577408.000000, 1.988224) 
(0.000000, 0.773010, 0.634393) (0.000000, 0.773010, 0.634393) (0.000000, 0.000000) 
(-0.106574, 0.754345, 0.647770) (-0.106574, 0.754345, 0.647770) (0.000000, 0.000000) 
(-0.211325, 0.788675, 0.577350) (-0.211325, 0.788675, 0.577350) (2761892669746577408.000000, 1.988224) 
(-0.106574, 0.754345, 0.647770) (-0.106574, 0.754345, 0.647770) (0.000000, 0.000000) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (0.000000, 0.000000) 
(0.000000, 0.831470, 0.555570) (0.000000, 0.831470, 0.555570) (2761892669746577408.000000, 1.988224) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (0.000000, 0.000000) 
(0.000000, 0.773010, 0.634393) (0.000000, 0.773010, 0.634393) (0.000000, 0.000000) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (2761892669746577408.000000, 1.988224) 
(-0.106574, 0.754345, 0.647770) (-0.106574, 0.754345, 0.647770) (0.000000, 0.000000) 
(0.000000, 0.773010, 0.634393) (0.000000, 0.773010, 0.634393) (0.000000, 0.000000) 
(-0.408248, 0.816497, 0.408248) (-0.408248, 0.816497, 0.408248) (2761892669746577408.000000, 1.989931) 
(-0.312460, 0.809511, 0.497052) (-0.312460, 0.809511, 0.497052) (0.000000, 0.000000) 
(-0.310307, 0.858274, 0.408749) (-0.310307, 0.858274, 0.408749) (0.000000, 0.000000) 
(-0.208847, 0.890320, 0.404615) (-0.208847, 0.890320, 0.404615) (2761892669746577408.000000, 1.989931) 
(-0.310307, 0.858274, 0.408749) (-0.310307, 0.858274, 0.408749) (0.000000, 0.000000) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (0.000000, 0.000000) 
(-0.211325, 0.788675, 0.577350) (-0.211325, 0.788675, 0.577350) (2761892669746577408.000000, 1.989931) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (0.000000, 0.000000) 
(-0.312460, 0.809511, 0.497052) (-0.312460, 0.809511, 0.497052) (0.000000, 0.000000) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (2761892669746577408.000000, 1.989931) 
(-0.310307, 0.858274, 0.408749) (-0.310307, 0.858274, 0.408749) (0.000000, 0.000000) 
(-0.312460, 0.809511, 0.497052) (-0.312460, 0.809511, 0.497052) (0.000000, 0.000000) 
(0.000000, 0.923880, 0.382683) (0.000000, 0.923880, 0.382683) (2761892669746577408.000000, 1.982456) 
(-0.105019, 0.912272, 0.395894) (-0.105019, 0.912272, 0.395894) (0.000000, 0.000000) 
(0.000000, 0.881921, 0.471397) (0.000000, 0.881921, 0.471397) (0.000000, 0.000000) 
(0.000000, 0.831470, 0.555570) (0.000000, 0.831470, 0.555570) (2761892669746577408.000000, 1.982456) 
(0.000000, 0.881921, 0.471397) (0.000000, 0.881921, 0.471397) (0.000000, 0.000000) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (0.000000, 0.000000) 
(-0.208847, 0.890320, 0.404615) (-0.208847, 0.890320, 0.404615) (2761892669746577408.000000, 1.982456) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (0.000000, 0.000000) 
(-0.105019, 0.912272, 0.395894) (-0.105019, 0.912272, 0.395894) (0.000000, 0.000000) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (2761892669746577408.000000, 1.982456) 
(0.000000, 0.881921, 0.471397) (0.000000, 0.881921, 0.471397) (0.000000, 0.000000) 
(-0.105019, 0.912272, 0.395894) (-0.105019, 0.912272, 0.395894) (0.000000, 0.000000) 
(-0.208847, 0.890320, 0.404615) (-0.208847, 0.890320, 0.404615) (2761892669746577408.000000, 1.988224) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (0.000000, 0.000000) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (0.000000, 0.000000) 
(0.000000, 0.831470, 0.555570) (0.000000, 0.831470, 0.555570) (2761892669746577408.000000, 1.988224) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (0.000000, 0.000000) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (0.000000, 0.000000) 
(-0.211325, 0.788675, 0.577350) (-0.211325, 0.788675, 0.577350) (2761892669746577408.000000, 1.988224) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (0.000000, 0.000000) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (0.000000, 0.000000) 
(-0.106288, 0.814870, 0.569815) (-0.106288, 0.814870, 0.569815) (2761892669746577408.000000, 1.988224) 
(-0.105347, 0.868513, 0.484341) (-0.105347, 0.868513, 0.484341) (0.000000, 0.000000) 
(-0.211149, 0.843746, 0.493467) (-0.211149, 0.843746, 0.493467) (0.000000, 0.000000) 
